state_fips,occ2018,nativity_flag,EMPLOYED,UNEMPLOYED
1,7610,0,0.0,0.0
1,7610,1,0.0,0.0
1,6360,0,0.0,0.0
1,6360,1,0.0,0.0
1,3200,0,0.0,0.0
1,3200,1,0.0,0.0
1,2905,0,0.0,0.0
1,2905,1,0.0,0.0
1,5020,0,0.0,0.0
1,5020,1,0.0,0.0
1,6441,0,0.0,0.0
1,6441,1,0.0,0.0
1,2862,0,0.0,0.0
1,2862,1,0.0,0.0
1,0335,0,0.0,0.0
1,0335,1,0.0,0.0
1,9310,0,0.0,0.0
1,9310,1,0.0,0.0
1,0500,0,0.0,0.0
1,0500,1,0.0,0.0
1,7510,0,0.0,0.0
1,7510,1,0.0,0.0
1,3040,0,0.0,0.0
1,3040,1,0.0,0.0
1,3261,0,0.0,0.0
1,3261,1,0.0,0.0
1,8510,0,0.0,0.0
1,8510,1,0.0,0.0
1,1600,0,0.0,0.0
1,1600,1,0.0,0.0
1,5730,0,0.0,0.0
1,5730,1,0.0,0.0
1,7925,0,0.0,0.0
1,7925,1,0.0,0.0
1,5910,0,0.0,0.0
1,5910,1,0.0,0.0
1,8335,0,0.0,0.0
1,8335,1,0.0,0.0
1,2631,0,0.0,0.0
1,2631,1,0.0,0.0
1,8365,0,0.0,0.0
1,8365,1,0.0,0.0
1,8720,0,0.0,0.0
1,8720,1,0.0,0.0
1,7560,0,0.0,0.0
1,7560,1,0.0,0.0
1,5530,0,0.0,0.0
1,5530,1,0.0,0.0
1,1560,0,0.0,0.0
1,1560,1,0.0,0.0
1,8310,0,0.0,0.0
1,8310,1,0.0,0.0
1,8256,0,0.0,0.0
1,8256,1,0.0,0.0
1,7730,0,0.0,0.0
1,7730,1,0.0,0.0
1,0900,0,0.0,0.0
1,0900,1,0.0,0.0
1,2723,0,0.0,0.0
1,2723,1,0.0,0.0
1,5150,0,0.0,0.0
1,5150,1,0.0,0.0
1,6010,0,0.0,0.0
1,6010,1,0.0,0.0
1,9265,0,0.0,0.0
1,9265,1,0.0,0.0
1,7030,0,0.0,0.0
1,7030,1,0.0,0.0
1,3801,0,0.0,0.0
1,3801,1,0.0,0.0
1,8930,0,0.0,0.0
1,8930,1,0.0,0.0
1,4330,0,0.0,0.0
1,4330,1,0.0,0.0
1,4461,0,0.0,0.0
1,4461,1,0.0,0.0
1,1200,0,0.0,0.0
1,1200,1,0.0,0.0
1,3647,0,0.0,0.0
1,3647,1,0.0,0.0
1,2755,0,0.0,0.0
1,2755,1,0.0,0.0
1,5010,0,0.0,0.0
1,5010,1,0.0,0.0
1,3900,0,0.0,0.0
1,3900,1,0.0,0.0
1,5720,0,0.0,0.0
1,5720,1,0.0,0.0
1,4255,0,0.0,0.0
1,4255,1,0.0,0.0
1,3140,0,0.0,0.0
1,3140,1,0.0,0.0
1,1440,0,0.0,0.0
1,1440,1,0.0,0.0
1,3210,0,0.0,0.0
1,3210,1,0.0,0.0
1,1821,0,0.0,0.0
1,1821,1,0.0,0.0
1,6835,0,0.0,0.0
1,6835,1,0.0,0.0
1,1710,0,0.0,0.0
1,1710,1,0.0,0.0
1,7300,0,0.0,0.0
1,7300,1,0.0,0.0
1,1700,0,0.0,0.0
1,1700,1,0.0,0.0
1,8465,0,0.0,0.0
1,8465,1,0.0,0.0
1,7040,0,0.0,0.0
1,7040,1,0.0,0.0
1,2740,0,0.0,0.0
1,2740,1,0.0,0.0
1,2865,0,0.0,0.0
1,2865,1,0.0,0.0
1,8250,0,0.0,0.0
1,8250,1,0.0,0.0
1,4160,0,0.0,0.0
1,4160,1,0.0,0.0
1,8910,0,0.0,0.0
1,8910,1,0.0,0.0
9,5400,0,0.0,0.0
9,5400,1,0.0,0.0
9,4720,0,0.0,0.0
9,4720,1,0.0,0.0
9,5840,0,0.0,0.0
9,5840,1,0.0,0.0
9,4920,0,0.0,0.0
9,4920,1,0.0,0.0
9,3870,0,0.0,0.0
9,3870,1,0.0,0.0
9,5160,0,0.0,0.0
9,5160,1,0.0,0.0
9,0440,0,0.0,0.0
9,0440,1,0.0,0.0
9,9620,0,0.0,0.0
9,9620,1,0.0,0.0
9,6260,0,0.0,0.0
9,6260,1,0.0,0.0
9,5120,0,0.0,0.0
9,5120,1,0.0,0.0
9,1430,0,0.0,0.0
9,1430,1,0.0,0.0
9,4700,0,0.0,0.0
9,4700,1,0.0,0.0
9,5240,0,0.0,0.0
9,5240,1,0.0,0.0
9,5000,0,0.0,0.0
9,5000,1,0.0,0.0
9,4710,0,0.0,0.0
9,4710,1,0.0,0.0
9,0010,0,0.0,0.0
9,0010,1,0.0,0.0
9,9130,0,0.0,0.0
9,9130,1,0.0,0.0
9,8225,0,0.0,0.0
9,8225,1,0.0,0.0
9,2633,0,0.0,0.0
9,2633,1,0.0,0.0
9,5410,0,0.0,0.0
9,5410,1,0.0,0.0
9,4840,0,0.0,0.0
9,4840,1,0.0,0.0
9,1006,0,0.0,0.0
9,1006,1,0.0,0.0
9,9645,0,0.0,0.0
9,9645,1,0.0,0.0
9,1010,0,0.0,0.0
9,1010,1,0.0,0.0
9,0800,0,0.0,0.0
9,0800,1,0.0,0.0
9,4040,0,0.0,0.0
9,4040,1,0.0,0.0
9,8140,0,0.0,0.0
9,8140,1,0.0,0.0
9,4000,0,0.0,0.0
9,4000,1,0.0,0.0
9,7750,0,0.0,0.0
9,7750,1,0.0,0.0
9,1108,0,0.0,0.0
9,1108,1,0.0,0.0
9,3160,0,0.0,0.0
9,3160,1,0.0,0.0
9,2016,0,0.0,0.0
9,2016,1,0.0,0.0
9,3255,0,0.0,0.0
9,3255,1,0.0,0.0
9,4760,0,0.0,0.0
9,4760,1,0.0,0.0
9,1745,0,0.0,0.0
9,1745,1,0.0,0.0
9,2040,0,0.0,0.0
9,2040,1,0.0,0.0
9,0120,0,0.0,0.0
9,0120,1,0.0,0.0
9,0710,0,0.0,0.0
9,0710,1,0.0,0.0
9,1410,0,0.0,0.0
9,1410,1,0.0,0.0
9,3640,0,0.0,0.0
9,3640,1,0.0,0.0
9,6355,0,0.0,0.0
9,6355,1,0.0,0.0
9,8990,0,0.0,0.0
9,8990,1,0.0,0.0
9,0220,0,0.0,0.0
9,0220,1,0.0,0.0
9,4510,0,0.0,0.0
9,4510,1,0.0,0.0
9,1021,0,0.0,0.0
9,1021,1,0.0,0.0
9,1007,0,0.0,0.0
9,1007,1,0.0,0.0
9,7010,0,0.0,0.0
9,7010,1,0.0,0.0
9,3603,0,0.0,0.0
9,3603,1,0.0,0.0
9,4521,0,0.0,0.0
9,4521,1,0.0,0.0
9,1530,0,0.0,0.0
9,1530,1,0.0,0.0
9,0110,0,0.0,0.0
9,0110,1,0.0,0.0
9,0060,0,0.0,0.0
9,0060,1,0.0,0.0
9,5510,0,0.0,0.0
9,5510,1,0.0,0.0
9,2310,0,0.0,0.0
9,2310,1,0.0,0.0
9,2180,0,0.0,0.0
9,2180,1,0.0,0.0
9,4850,0,0.0,0.0
9,4850,1,0.0,0.0
9,1105,0,0.0,0.0
9,1105,1,0.0,0.0
9,3090,0,0.0,0.0
9,3090,1,0.0,0.0
9,8740,0,0.0,0.0
9,8740,1,0.0,0.0
9,4230,0,0.0,0.0
9,4230,1,0.0,0.0
9,7800,0,0.0,0.0
9,7800,1,0.0,0.0
9,2170,0,0.0,0.0
9,2170,1,0.0,0.0
9,1305,0,0.0,0.0
9,1305,1,0.0,0.0
9,2205,0,0.0,0.0
9,2205,1,0.0,0.0
9,7200,0,0.0,0.0
9,7200,1,0.0,0.0
9,5740,0,0.0,0.0
9,5740,1,0.0,0.0
9,5860,0,0.0,0.0
9,5860,1,0.0,0.0
9,6520,0,0.0,0.0
9,6520,1,0.0,0.0
9,0640,0,0.0,0.0
9,0640,1,0.0,0.0
9,0845,0,0.0,0.0
9,0845,1,0.0,0.0
9,4220,0,0.0,0.0
9,4220,1,0.0,0.0
9,7150,0,0.0,0.0
9,7150,1,0.0,0.0
9,3601,0,0.0,0.0
9,3601,1,0.0,0.0
9,4251,0,0.0,0.0
9,4251,1,0.0,0.0
9,4110,0,0.0,0.0
9,4110,1,0.0,0.0
9,9210,0,0.0,0.0
9,9210,1,0.0,0.0
9,3300,0,0.0,0.0
9,3300,1,0.0,0.0
9,2636,0,0.0,0.0
9,2636,1,0.0,0.0
9,2634,0,0.0,0.0
9,2634,1,0.0,0.0
9,0540,0,0.0,0.0
9,0540,1,0.0,0.0
9,3930,0,0.0,0.0
9,3930,1,0.0,0.0
9,7855,0,0.0,0.0
9,7855,1,0.0,0.0
9,6200,0,0.0,0.0
9,6200,1,0.0,0.0
9,4020,0,0.0,0.0
9,4020,1,0.0,0.0
9,3050,0,0.0,0.0
9,3050,1,0.0,0.0
9,3960,0,0.0,0.0
9,3960,1,0.0,0.0
9,7340,0,0.0,0.0
9,7340,1,0.0,0.0
9,4622,0,0.0,0.0
9,4622,1,0.0,0.0
9,1970,0,0.0,0.0
9,1970,1,0.0,0.0
9,2722,0,0.0,0.0
9,2722,1,0.0,0.0
9,3602,0,0.0,0.0
9,3602,1,0.0,0.0
9,1240,0,0.0,0.0
9,1240,1,0.0,0.0
9,5610,0,0.0,0.0
9,5610,1,0.0,0.0
9,-001,0,0.0,0.0
9,-001,1,0.0,0.0
9,8760,0,0.0,0.0
9,8760,1,0.0,0.0
9,1050,0,0.0,0.0
9,1050,1,0.0,0.0
9,3230,0,0.0,0.0
9,3230,1,0.0,0.0
9,3500,0,0.0,0.0
9,3500,1,0.0,0.0
9,6660,0,0.0,0.0
9,6660,1,0.0,0.0
9,0830,0,0.0,0.0
9,0830,1,0.0,0.0
9,4210,0,0.0,0.0
9,4210,1,0.0,0.0
9,4800,0,0.0,0.0
9,4800,1,0.0,0.0
9,2910,0,0.0,0.0
9,2910,1,0.0,0.0
9,0700,0,0.0,0.0
9,0700,1,0.0,0.0
9,0350,0,0.0,0.0
9,0350,1,0.0,0.0
9,3645,0,0.0,0.0
9,3645,1,0.0,0.0
9,0750,0,0.0,0.0
9,0750,1,0.0,0.0
9,0420,0,0.0,0.0
9,0420,1,0.0,0.0
9,2360,0,0.0,0.0
9,2360,1,0.0,0.0
9,0650,0,0.0,0.0
9,0650,1,0.0,0.0
9,2100,0,0.0,0.0
9,2100,1,0.0,0.0
9,9110,0,0.0,0.0
9,9110,1,0.0,0.0
9,0705,0,0.0,0.0
9,0705,1,0.0,0.0
9,1800,0,0.0,0.0
9,1800,1,0.0,0.0
9,1220,0,0.0,0.0
9,1220,1,0.0,0.0
9,2810,0,0.0,0.0
9,2810,1,0.0,0.0
9,0020,0,0.0,0.0
9,0020,1,0.0,0.0
9,5260,0,0.0,0.0
9,5260,1,0.0,0.0
9,4600,0,0.0,0.0
9,4600,1,0.0,0.0
9,4130,0,0.0,0.0
9,4130,1,0.0,0.0
9,1840,0,0.0,0.0
9,1840,1,0.0,0.0
9,2300,0,0.0,0.0
9,2300,1,0.0,0.0
9,2545,0,0.0,0.0
9,2545,1,0.0,0.0
9,7330,0,0.0,0.0
9,7330,1,0.0,0.0
9,3030,0,0.0,0.0
9,3030,1,0.0,0.0
9,4750,0,0.0,0.0
9,4750,1,0.0,0.0
9,1340,0,0.0,0.0
9,1340,1,0.0,0.0
9,0850,0,0.0,0.0
9,0850,1,0.0,0.0
9,7700,0,0.0,0.0
9,7700,1,0.0,0.0
9,4350,0,0.0,0.0
9,4350,1,0.0,0.0
9,6220,0,0.0,0.0
9,6220,1,0.0,0.0
9,9640,0,0.0,0.0
9,9640,1,0.0,0.0
9,3421,0,0.0,0.0
9,3421,1,0.0,0.0
9,7000,0,0.0,0.0
9,7000,1,0.0,0.0
9,6050,0,0.0,0.0
9,6050,1,0.0,0.0
9,0230,0,0.0,0.0
9,0230,1,0.0,0.0
9,7950,0,0.0,0.0
9,7950,1,0.0,0.0
9,4200,0,0.0,0.0
9,4200,1,0.0,0.0
9,7640,0,0.0,0.0
9,7640,1,0.0,0.0
9,9610,0,0.0,0.0
9,9610,1,0.0,0.0
9,1420,0,0.0,0.0
9,1420,1,0.0,0.0
9,6515,0,0.0,0.0
9,6515,1,0.0,0.0
9,2640,0,0.0,0.0
9,2640,1,0.0,0.0
9,2700,0,0.0,0.0
9,2700,1,0.0,0.0
9,3010,0,0.0,0.0
9,3010,1,0.0,0.0
9,4240,0,0.0,0.0
9,4240,1,0.0,0.0
9,9141,0,0.0,0.0
9,9141,1,0.0,0.0
9,8810,0,0.0,0.0
9,8810,1,0.0,0.0
9,7420,0,0.0,0.0
9,7420,1,0.0,0.0
9,2752,0,0.0,0.0
9,2752,1,0.0,0.0
9,0101,0,0.0,0.0
9,0101,1,0.0,0.0
9,0940,0,0.0,0.0
9,0940,1,0.0,0.0
9,0565,0,0.0,0.0
9,0565,1,0.0,0.0
9,6230,0,0.0,0.0
9,6230,1,0.0,0.0
9,6410,0,0.0,0.0
9,6410,1,0.0,0.0
9,4655,0,0.0,0.0
9,4655,1,0.0,0.0
9,1360,0,0.0,0.0
9,1360,1,0.0,0.0
9,9122,0,0.0,0.0
9,9122,1,0.0,0.0
9,2145,0,0.0,0.0
9,2145,1,0.0,0.0
9,3630,0,0.0,0.0
9,3630,1,0.0,0.0
9,9720,0,0.0,0.0
9,9720,1,0.0,0.0
9,0052,0,0.0,0.0
9,0052,1,0.0,0.0
9,7260,0,0.0,0.0
9,7260,1,0.0,0.0
9,4621,0,0.0,0.0
9,4621,1,0.0,0.0
9,3740,0,0.0,0.0
9,3740,1,0.0,0.0
9,9030,0,0.0,0.0
9,9030,1,0.0,0.0
9,4810,0,0.0,0.0
9,4810,1,0.0,0.0
9,7315,0,0.0,0.0
9,7315,1,0.0,0.0
9,3550,0,0.0,0.0
9,3550,1,0.0,0.0
9,0310,0,0.0,0.0
9,0310,1,0.0,0.0
9,5550,0,0.0,0.0
9,5550,1,0.0,0.0
9,8320,0,0.0,0.0
9,8320,1,0.0,0.0
9,2710,0,0.0,0.0
9,2710,1,0.0,0.0
9,5810,0,0.0,0.0
9,5810,1,0.0,0.0
9,2006,0,0.0,0.0
9,2006,1,0.0,0.0
9,3310,0,0.0,0.0
9,3310,1,0.0,0.0
9,0510,0,0.0,0.0
9,0510,1,0.0,0.0
9,0410,0,0.0,0.0
9,0410,1,0.0,0.0
9,2330,0,0.0,0.0
9,2330,1,0.0,0.0
9,1555,0,0.0,0.0
9,1555,1,0.0,0.0
9,4965,0,0.0,0.0
9,4965,1,0.0,0.0
9,7410,0,0.0,0.0
9,7410,1,0.0,0.0
9,4540,0,0.0,0.0
9,4540,1,0.0,0.0
9,0150,0,0.0,0.0
9,0150,1,0.0,0.0
9,2320,0,0.0,0.0
9,2320,1,0.0,0.0
9,4030,0,0.0,0.0
9,4030,1,0.0,0.0
9,4055,0,0.0,0.0
9,4055,1,0.0,0.0
9,0820,0,0.0,0.0
9,0820,1,0.0,0.0
9,7140,0,0.0,0.0
9,7140,1,0.0,0.0
9,1320,0,0.0,0.0
9,1320,1,0.0,0.0
9,5300,0,0.0,0.0
9,5300,1,0.0,0.0
9,9510,0,0.0,0.0
9,9510,1,0.0,0.0
9,0735,0,0.0,0.0
9,0735,1,0.0,0.0
9,9005,0,0.0,0.0
9,9005,1,0.0,0.0
9,9050,0,0.0,0.0
9,9050,1,0.0,0.0
9,1760,0,0.0,0.0
9,1760,1,0.0,0.0
9,5110,0,0.0,0.0
9,5110,1,0.0,0.0
9,2635,0,0.0,0.0
9,2635,1,0.0,0.0
9,0630,0,0.0,0.0
9,0630,1,0.0,0.0
9,6710,0,0.0,0.0
9,6710,1,0.0,0.0
9,6442,0,0.0,0.0
9,6442,1,0.0,0.0
9,0205,0,0.0,0.0
9,0205,1,0.0,0.0
9,5521,0,0.0,0.0
9,5521,1,0.0,0.0
9,2850,0,0.0,0.0
9,2850,1,0.0,0.0
9,9600,0,0.0,0.0
9,9600,1,0.0,0.0
9,9840,0,0.0,0.0
9,9840,1,0.0,0.0
9,9240,0,0.0,0.0
9,9240,1,0.0,0.0
9,4010,0,0.0,0.0
9,4010,1,0.0,0.0
9,3655,0,0.0,0.0
9,3655,1,0.0,0.0
9,3725,0,0.0,0.0
9,3725,1,0.0,0.0
9,4435,0,0.0,0.0
9,4435,1,0.0,0.0
9,3110,0,0.0,0.0
9,3110,1,0.0,0.0
9,0160,0,0.0,0.0
9,0160,1,0.0,0.0
9,7840,0,0.0,0.0
9,7840,1,0.0,0.0
9,7540,0,0.0,0.0
9,7540,1,0.0,0.0
9,3605,0,0.0,0.0
9,3605,1,0.0,0.0
9,3646,0,0.0,0.0
9,3646,1,0.0,0.0
9,3545,0,0.0,0.0
9,3545,1,0.0,0.0
9,3258,0,0.0,0.0
9,3258,1,0.0,0.0
9,0137,0,0.0,0.0
9,0137,1,0.0,0.0
9,4140,0,0.0,0.0
9,4140,1,0.0,0.0
9,1460,0,0.0,0.0
9,1460,1,0.0,0.0
9,5820,0,0.0,0.0
9,5820,1,0.0,0.0
9,2825,0,0.0,0.0
9,2825,1,0.0,0.0
9,2830,0,0.0,0.0
9,2830,1,0.0,0.0
9,2002,0,0.0,0.0
9,2002,1,0.0,0.0
9,9121,0,0.0,0.0
9,9121,1,0.0,0.0
9,4930,0,0.0,0.0
9,4930,1,0.0,0.0
9,2440,0,0.0,0.0
9,2440,1,0.0,0.0
9,5940,0,0.0,0.0
9,5940,1,0.0,0.0
9,5710,0,0.0,0.0
9,5710,1,0.0,0.0
9,7320,0,0.0,0.0
9,7320,1,0.0,0.0
9,7130,0,0.0,0.0
9,7130,1,0.0,0.0
9,5522,0,0.0,0.0
9,5522,1,0.0,0.0
9,0051,0,0.0,0.0
9,0051,1,0.0,0.0
9,1065,0,0.0,0.0
9,1065,1,0.0,0.0
9,5140,0,0.0,0.0
9,5140,1,0.0,0.0
9,2014,0,0.0,0.0
9,2014,1,0.0,0.0
9,7720,0,0.0,0.0
9,7720,1,0.0,0.0
9,6240,0,0.0,0.0
9,6240,1,0.0,0.0
9,0360,0,0.0,0.0
9,0360,1,0.0,0.0
9,3245,0,0.0,0.0
9,3245,1,0.0,0.0
9,3256,0,0.0,0.0
9,3256,1,0.0,0.0
9,1910,0,0.0,0.0
9,1910,1,0.0,0.0
9,4522,0,0.0,0.0
9,4522,1,0.0,0.0
9,2001,0,0.0,0.0
9,2001,1,0.0,0.0
9,0520,0,0.0,0.0
9,0520,1,0.0,0.0
9,6330,0,0.0,0.0
9,6330,1,0.0,0.0
9,4740,0,0.0,0.0
9,4740,1,0.0,0.0
9,3648,0,0.0,0.0
9,3648,1,0.0,0.0
9,2004,0,0.0,0.0
9,2004,1,0.0,0.0
9,7430,0,0.0,0.0
9,7430,1,0.0,0.0
9,9150,0,0.0,0.0
9,9150,1,0.0,0.0
9,0600,0,0.0,0.0
9,0600,1,0.0,0.0
9,8650,0,0.0,0.0
9,8650,1,0.0,0.0
9,0530,0,0.0,0.0
9,0530,1,0.0,0.0
9,5250,0,0.0,0.0
9,5250,1,0.0,0.0
9,0102,0,0.0,0.0
9,0102,1,0.0,0.0
9,3250,0,0.0,0.0
9,3250,1,0.0,0.0
9,0725,0,0.0,0.0
9,0725,1,0.0,0.0
9,3323,0,0.0,0.0
9,3323,1,0.0,0.0
9,7220,0,0.0,0.0
9,7220,1,0.0,0.0
9,1720,0,0.0,0.0
9,1720,1,0.0,0.0
9,6305,0,0.0,0.0
9,6305,1,0.0,0.0
9,1022,0,0.0,0.0
9,1022,1,0.0,0.0
9,3649,0,0.0,0.0
9,3649,1,0.0,0.0
9,4120,0,0.0,0.0
9,4120,1,0.0,0.0
9,2435,0,0.0,0.0
9,2435,1,0.0,0.0
9,0425,0,0.0,0.0
9,0425,1,0.0,0.0
9,2012,0,0.0,0.0
9,2012,1,0.0,0.0
9,9142,0,0.0,0.0
9,9142,1,0.0,0.0
9,3150,0,0.0,0.0
9,3150,1,0.0,0.0
9,1032,0,0.0,0.0
9,1032,1,0.0,0.0
9,2861,0,0.0,0.0
9,2861,1,0.0,0.0
9,8750,0,0.0,0.0
9,8750,1,0.0,0.0
9,6740,0,0.0,0.0
9,6740,1,0.0,0.0
9,1650,0,0.0,0.0
9,1650,1,0.0,0.0
9,3945,0,0.0,0.0
9,3945,1,0.0,0.0
9,4400,0,0.0,0.0
9,4400,1,0.0,0.0
9,4150,0,0.0,0.0
9,4150,1,0.0,0.0
9,3401,0,0.0,0.0
9,3401,1,0.0,0.0
9,6600,0,0.0,0.0
9,6600,1,0.0,0.0
9,8800,0,0.0,0.0
9,8800,1,0.0,0.0
9,3820,0,0.0,0.0
9,3820,1,0.0,0.0
9,2751,0,0.0,0.0
9,2751,1,0.0,0.0
9,3000,0,0.0,0.0
9,3000,1,0.0,0.0
9,4420,0,0.0,0.0
9,4420,1,0.0,0.0
9,4820,0,0.0,0.0
9,4820,1,0.0,0.0
9,2600,0,0.0,0.0
9,2600,1,0.0,0.0
9,0910,0,0.0,0.0
9,0910,1,0.0,0.0
9,6765,0,0.0,0.0
9,6765,1,0.0,0.0
9,2350,0,0.0,0.0
9,2350,1,0.0,0.0
9,4465,0,0.0,0.0
9,4465,1,0.0,0.0
9,3910,0,0.0,0.0
9,3910,1,0.0,0.0
9,2920,0,0.0,0.0
9,2920,1,0.0,0.0
9,1541,0,0.0,0.0
9,1541,1,0.0,0.0
9,2632,0,0.0,0.0
9,2632,1,0.0,0.0
9,9410,0,0.0,0.0
9,9410,1,0.0,0.0
9,2025,0,0.0,0.0
9,2025,1,0.0,0.0
9,5350,0,0.0,0.0
9,5350,1,0.0,0.0
9,3750,0,0.0,0.0
9,3750,1,0.0,0.0
9,5360,0,0.0,0.0
9,5360,1,0.0,0.0
9,0340,0,0.0,0.0
9,0340,1,0.0,0.0
9,1551,0,0.0,0.0
9,1551,1,0.0,0.0
9,5560,0,0.0,0.0
9,5560,1,0.0,0.0
9,0860,0,0.0,0.0
9,0860,1,0.0,0.0
9,1900,0,0.0,0.0
9,1900,1,0.0,0.0
9,1980,0,0.0,0.0
9,1980,1,0.0,0.0
9,4950,0,0.0,0.0
9,4950,1,0.0,0.0
9,4830,0,0.0,0.0
9,4830,1,0.0,0.0
9,7905,0,0.0,0.0
9,7905,1,0.0,0.0
9,3422,0,0.0,0.0
9,3422,1,0.0,0.0
9,1920,0,0.0,0.0
9,1920,1,0.0,0.0
9,3100,0,0.0,0.0
9,3100,1,0.0,0.0
9,2555,0,0.0,0.0
9,2555,1,0.0,0.0
9,5630,0,0.0,0.0
9,5630,1,0.0,0.0
9,8830,0,0.0,0.0
9,8830,1,0.0,0.0
9,3710,0,0.0,0.0
9,3710,1,0.0,0.0
9,8030,0,0.0,0.0
9,8030,1,0.0,0.0
9,3322,0,0.0,0.0
9,3322,1,0.0,0.0
9,7020,0,0.0,0.0
9,7020,1,0.0,0.0
9,8100,0,0.0,0.0
9,8100,1,0.0,0.0
9,8255,0,0.0,0.0
9,8255,1,0.0,0.0
9,4340,0,0.0,0.0
9,4340,1,0.0,0.0
9,8610,0,0.0,0.0
9,8610,1,0.0,0.0
9,5310,0,0.0,0.0
9,5310,1,0.0,0.0
9,1450,0,0.0,0.0
9,1450,1,0.0,0.0
9,6850,0,0.0,0.0
9,6850,1,0.0,0.0
9,7360,0,0.0,0.0
9,7360,1,0.0,0.0
9,8130,0,0.0,0.0
9,8130,1,0.0,0.0
9,3220,0,0.0,0.0
9,3220,1,0.0,0.0
9,2805,0,0.0,0.0
9,2805,1,0.0,0.0
9,7210,0,0.0,0.0
9,7210,1,0.0,0.0
9,9350,0,0.0,0.0
9,9350,1,0.0,0.0
9,5500,0,0.0,0.0
9,5500,1,0.0,0.0
9,5100,0,0.0,0.0
9,5100,1,0.0,0.0
9,8600,0,0.0,0.0
9,8600,1,0.0,0.0
9,3270,0,0.0,0.0
9,3270,1,0.0,0.0
9,5220,0,0.0,0.0
9,5220,1,0.0,0.0
9,6720,0,0.0,0.0
9,6720,1,0.0,0.0
9,1400,0,0.0,0.0
9,1400,1,0.0,0.0
9,7810,0,0.0,0.0
9,7810,1,0.0,0.0
9,3515,0,0.0,0.0
9,3515,1,0.0,0.0
9,7240,0,0.0,0.0
9,7240,1,0.0,0.0
9,4940,0,0.0,0.0
9,4940,1,0.0,0.0
9,1935,0,0.0,0.0
9,1935,1,0.0,0.0
9,1860,0,0.0,0.0
9,1860,1,0.0,0.0
9,2400,0,0.0,0.0
9,2400,1,0.0,0.0
9,5420,0,0.0,0.0
9,5420,1,0.0,0.0
9,8040,0,0.0,0.0
9,8040,1,0.0,0.0
9,0140,0,0.0,0.0
9,0140,1,0.0,0.0
9,5165,0,0.0,0.0
9,5165,1,0.0,0.0
9,6210,0,0.0,0.0
9,6210,1,0.0,0.0
9,0930,0,0.0,0.0
9,0930,1,0.0,0.0
9,0136,0,0.0,0.0
9,0136,1,0.0,0.0
9,1750,0,0.0,0.0
9,1750,1,0.0,0.0
9,2050,0,0.0,0.0
9,2050,1,0.0,0.0
9,9570,0,0.0,0.0
9,9570,1,0.0,0.0
9,2721,0,0.0,0.0
9,2721,1,0.0,0.0
9,3940,0,0.0,0.0
9,3940,1,0.0,0.0
9,6120,0,0.0,0.0
9,6120,1,0.0,0.0
9,8730,0,0.0,0.0
9,8730,1,0.0,0.0
9,3620,0,0.0,0.0
9,3620,1,0.0,0.0
9,5330,0,0.0,0.0
9,5330,1,0.0,0.0
9,0300,0,0.0,0.0
9,0300,1,0.0,0.0
9,3802,0,0.0,0.0
9,3802,1,0.0,0.0
9,9365,0,0.0,0.0
9,9365,1,0.0,0.0
9,5600,0,0.0,0.0
9,5600,1,0.0,0.0
9,3430,0,0.0,0.0
9,3430,1,0.0,0.0
9,5900,0,0.0,0.0
9,5900,1,0.0,0.0
9,3330,0,0.0,0.0
9,3330,1,0.0,0.0
9,3423,0,0.0,0.0
9,3423,1,0.0,0.0
9,4525,0,0.0,0.0
9,4525,1,0.0,0.0
9,4500,0,0.0,0.0
9,4500,1,0.0,0.0
9,8025,0,0.0,0.0
9,8025,1,0.0,0.0
9,6040,0,0.0,0.0
9,6040,1,0.0,0.0
9,8920,0,0.0,0.0
9,8920,1,0.0,0.0
9,7740,0,0.0,0.0
9,7740,1,0.0,0.0
9,1610,0,0.0,0.0
9,1610,1,0.0,0.0
9,3946,0,0.0,0.0
9,3946,1,0.0,0.0
9,3720,0,0.0,0.0
9,3720,1,0.0,0.0
9,2060,0,0.0,0.0
9,2060,1,0.0,0.0
9,8530,0,0.0,0.0
9,8530,1,0.0,0.0
9,8640,0,0.0,0.0
9,8640,1,0.0,0.0
9,2770,0,0.0,0.0
9,2770,1,0.0,0.0
9,8555,0,0.0,0.0
9,8555,1,0.0,0.0
9,7830,0,0.0,0.0
9,7830,1,0.0,0.0
9,7350,0,0.0,0.0
9,7350,1,0.0,0.0
9,5340,0,0.0,0.0
9,5340,1,0.0,0.0
9,7120,0,0.0,0.0
9,7120,1,0.0,0.0
9,3402,0,0.0,0.0
9,3402,1,0.0,0.0
9,0810,0,0.0,0.0
9,0810,1,0.0,0.0
9,2011,0,0.0,0.0
9,2011,1,0.0,0.0
9,3424,0,0.0,0.0
9,3424,1,0.0,0.0
9,8300,0,0.0,0.0
9,8300,1,0.0,0.0
9,0726,0,0.0,0.0
9,0726,1,0.0,0.0
9,0040,0,0.0,0.0
9,0040,1,0.0,0.0
9,9430,0,0.0,0.0
9,9430,1,0.0,0.0
9,6700,0,0.0,0.0
9,6700,1,0.0,0.0
9,6400,0,0.0,0.0
9,6400,1,0.0,0.0
9,5920,0,0.0,0.0
9,5920,1,0.0,0.0
9,5540,0,0.0,0.0
9,5540,1,0.0,0.0
9,3700,0,0.0,0.0
9,3700,1,0.0,0.0
9,8630,0,0.0,0.0
9,8630,1,0.0,0.0
9,8500,0,0.0,0.0
9,8500,1,0.0,0.0
9,1350,0,0.0,0.0
